sample	expectation	prediction	fruit	pig	poultry
S9.1.14	fruit	fruit	1.0	0.0	0.0
S1.1.06	poultry	poultry	0.0	0.0	1.0
S2.1.11	poultry	poultry	0.0	0.0	1.0
S3.1.18	fruit	fruit	1.0	0.0	0.0
S5.1.08	poultry	poultry	0.0	0.0	1.0
S0.1.04	pig	pig	0.0	1.0	0.0
S3.1.17	fruit	fruit	1.0	0.0	0.0
S1.1.10	pig	pig	0.285714	0.714286	0.0
S4.1.18	fruit	fruit	1.0	0.0	0.0
S6.1.02	pig	pig	0.0	0.875	0.125
S7.1.07	pig	pig	0.0	1.0	0.0
S4.1.19	fruit	fruit	1.0	0.0	0.0
S7.1.16	poultry	pig	0.111111	0.555556	0.333333
S7.1.09	pig	pig	0.0	1.0	0.0
S0.1.14	fruit	fruit	1.0	0.0	0.0
S4.1.10	pig	pig	0.285714	0.714286	0.0
S2.1.03	poultry	poultry	0.0	0.0	1.0
S8.1.11	poultry	poultry	0.0	0.0	1.0
S7.1.03	poultry	poultry	0.0	0.0	1.0
S7.1.12	pig	pig	0.0	1.0	0.0
S3.1.09	pig	pig	0.0	1.0	0.0
S5.1.12	pig	pig	0.0	1.0	0.0
S8.1.08	poultry	poultry	0.0	0.0	1.0
S5.1.16	pig	pig	0.111111	0.555556	0.333333
S9.1.08	poultry	poultry	0.0	0.0	1.0
S1.1.19	fruit	fruit	1.0	0.0	0.0
S2.1.05	fruit	fruit	0.571429	0.0	0.428571
S2.1.14	fruit	fruit	1.0	0.0	0.0
S8.1.20	fruit	fruit	1.0	0.0	0.0
S0.1.08	poultry	poultry	0.0	0.0	1.0
S2.1.17	fruit	fruit	1.0	0.0	0.0
S4.1.17	fruit	fruit	1.0	0.0	0.0
S1.1.20	fruit	fruit	1.0	0.0	0.0
S7.1.05	poultry	fruit	0.571429	0.0	0.428571
S1.1.07	pig	pig	0.0	1.0	0.0
S9.1.18	fruit	fruit	1.0	0.0	0.0
S6.1.10	fruit	pig	0.285714	0.714286	0.0
S0.1.01	pig	pig	0.0	1.0	0.0
S5.1.15	fruit	fruit	1.0	0.0	0.0
S2.1.07	pig	pig	0.0	1.0	0.0
S6.1.14	fruit	fruit	1.0	0.0	0.0
